work;mu;sigma;gauss;content;genre;style;author;works;books;Chars;datebegin;dateend;data;date;
On burning mirrors;-160;6,67;YES;geometrical;treatise;canonical;Diocles;On burning mirrors;1;3970;11901;-200;-120;approximate;exact
Planisphere;130;6,67;YES;astronomical;treatise;canonical;Ptolemy;Planisphere;1;7110;27001;90;170;approximate;exact
Stomachion;-249,5;6,25;YES;geometrical;treatise;canonical;Archimedes;Stomachion;1;7110;27001;-287;-212;approximate;exact
Division of figures;-280;6,67;YES;geometrical;treatise;canonical;Euclid;Division of figures;1;10250;42101;-320;-240;approximate;exact
On mirrors;50;16,67;YES;technical;treatise;canonical;Hero of Alexandria;On mirrors;1;10250;42101;0;100;approximate;approximate
on Euclid’s Elements X;320;6,67;YES;geometrical;commentary;mixed;Pappus;on Euclid’s Elements X;1;11820;49651;280;360;approximate;exact
On contacts;-200;6,67;YES;geometrical;treatise;canonical;Apollonius;On contacts;1;19670;87401;-240;-160;approximate;exact
Determinate section;-200;6,67;YES;geometrical;treatise;canonical;Apollonius;Determinate section;1;26892;122131;-240;-160;approximate;exact
Spherics M;100;6,67;YES;geometrical;treatise;canonical;Menelaus;Spherics;1;27520;125151;60;140;approximate;exact
Mechanics;50;16,67;YES;technical;treatise;canonical;Hero of Alexandria;Mechanics;1;30974;141761;0;100;approximate;approximate
Cutting off of a space;-200;6,67;YES;geometrical;treatise;canonical;Apollonius;Cutting off of a space;1;39766;184041;-240;-160;approximate;exact
Vergings;-200;6,67;YES;geometrical;treatise;canonical;Apollonius;Vergings;1;40080;185551;-240;-160;approximate;exact
Plane loci;-200;6,67;YES;geometrical;treatise;canonical;Apollonius;Plane loci;1;46988;218771;-240;-160;approximate;exact
Loci on surfaces;-280;6,67;YES;geometrical;treatise;canonical;Euclid;Loci on surfaces;1;47930;223301;-320;-240;approximate;exact
Solid loci;-270;16,67;YES;geometrical;treatise;canonical;Aristaeus;Solid loci;1;47930;223301;-320;-220;approximate;approximate
Porisms;-280;6,67;YES;geometrical;treatise;canonical;Euclid;Porisms;1;54524;255011;-320;-240;approximate;exact
Cutting off of a ratio;-200;6,67;YES;geometrical;treatise;canonical;Apollonius;Cutting off of a ratio;1;57664;270111;-240;-160;approximate;exact
Conics V-VIII;-200;6,67;YES;geometrical;treatise;canonical;Apollonius;Conics;0,54;70316;278042;-240;-160;approximate;exact
Elements VII-IX;-280;6,67;YES;arithmetical;treatise;canonical;Euclid;Elements;0,23;25424;124989;-320;-240;exact;exact
Arithmetica extant 6 books;250;16,67;YES;arithmetical;treatise;canonical;Diophantus;Arithmetica;0,46;43368;170031;200;300;exact;approximate
Arithmetica lost 7 books;250;16,67;YES;arithmetical;treatise;canonical;Diophantus;Arithmetica;0,54;50596;198370;200;300;approximate;approximate
arithmetical papyri;400;173,21;NO;arithmetical;compilation;algorithmic;Anonymous;arithmetical papyri;1;10000;45000;100;700;approximate;approximate
Elements of harmony;-340;6,67;YES;arithmetical;treatise;informal;Aristoxenus;Elements of harmony;1;14374;64683;-380;-300;exact;exact
Handbook of harmony;110;6,67;YES;arithmetical;popularization;informal;Nicomachus;Handbook of harmony;1;5039;27293;70;150;exact;exact
Harmonics;130;6,67;YES;arithmetical;treatise;mixed;Ptolemy;Harmonics;1;29151;144553;90;170;exact;exact
Introduction to arithmetics;110;6,67;YES;arithmetical;popularization;mixed;Nicomachus;Introduction to arithmetics;1;22818;116150;70;150;exact;exact
Introduction to harmony;0;33,33;YES;arithmetical;treatise;informal;Cleonides;Introduction to harmony;1;3771;19356;-100;100;exact;approximate
Manual of arithmetics;460;6,67;YES;arithmetical;popularization;informal;Domninus;Manual of arithmetics;1;5779;30016;420;500;exact;exact
On common mathematical science;290;6,67;YES;arithmetical;popularization;informal;Iamblichus;On common mathematical science;1;19961;104530;250;330;exact;exact
On music;300;33,33;YES;arithmetical;treatise;informal;Aristides Quintilianus;On music;1;30881;159217;200;400;exact;approximate
on Nicomachus’ Arithmetics A;530;6,67;YES;arithmetical;commentary;informal;Asclepius;on Nicomachus’ Arithmetics;1;33595;152396;490;570;exact;exact
on Nicomachus’ Arithmetics P;530;6,67;YES;arithmetical;commentary;informal;Philoponus;on Nicomachus’ Arithmetics;1;67622;304299;490;570;exact;exact
On polygonal numbers;250;16,67;YES;arithmetical;treatise;canonical;Diophantus;On polygonal numbers;1;3502;14141;200;300;exact;approximate
on Ptolemy’s Harmonics;265;6,67;YES;arithmetical;commentary;informal;Porphyry;on Ptolemy’s Harmonics;1;58640;284546;225;305;exact;exact
On rising times;-160;6,67;YES;arithmetical;treatise;canonical;Hypsicles;On rising times;1;1824;8511;-200;-120;exact;exact
On the arithmetics of Nicomachus;290;6,67;YES;arithmetical;popularization;informal;Iamblichus;On the arithmetics of Nicomachus;1;27380;137179;250;330;exact;exact
On things useful to read Plato;150;16,67;YES;arithmetical;popularization;informal;Theon of Smyrna;On things useful to read Plato;1;37750;184816;100;200;exact;approximate
Prolegomena to the Almagest;510;11,55;NO;arithmetical;commentary;mixed;Anonymous;Prolegomena to the Almagest;1;14591;79598;490;530;exact;approximate
Sectio canonis;-280;6,67;YES;arithmetical;treatise;canonical;Euclid;Sectio canonis;1;2428;10471;-320;-240;exact;exact
